PsychTest2,YrsEdu,IQ,HrsTrn,HrsWrk,ClientSat
78,5,97,6,33,84
27,2,93,7,54,55
75,2,96,5,47,70
56,4,103,7,80,63
32,4,98,5,53,55
66,3,102,10,56,63
40,0,98,8,54,61
64,1,95,7,75,58
33,2,96,10,69,63
36,0,94,6,68,66
59,3,103,3,12,60
84,1,91,9,69,85
53,2,96,6,31,64
24,2,99,8,82,39
26,5,95,4,44,49
61,1,101,7,56,58
62,0,93,3,25,59
30,2,92,7,59,45
54,5,105,6,57,92
45,1,93,6,27,30
53,4,95,10,83,65
61,3,95,7,35,74
66,4,100,6,61,56
32,2,98,6,44,38
44,4,104,6,65,54
56,0,97,6,47,33
67,2,95,7,45,56
64,3,97,4,50,47
70,2,95,4,55,93
38,1,94,5,62,55
50,3,94,3,43,24
31,4,101,13,100,76
60,1,101,6,72,71
12,2,92,4,30,10
54,4,104,3,28,26
31,4,102,3,27,39
51,2,100,8,68,45
77,3,95,8,74,75
32,3,94,4,36,51
31,2,102,7,63,23
40,0,100,5,62,33
45,2,95,9,62,32
63,2,94,5,58,62
39,5,102,3,44,40
20,3,95,6,54,27
38,5,96,9,86,67
54,0,90,4,48,63
55,1,99,5,59,21
74,0,100,5,45,68
59,1,101,7,32,64
16,4,101,3,31,19
48,1,92,7,38,37
62,2,102,5,16,92
67,2,101,7,64,82
60,0,92,4,22,35
46,5,98,5,47,43
59,0,97,4,44,44
45,4,104,4,8,28
42,2,101,7,48,60
39,2,99,7,78,25
62,4,102,9,79,80
69,0,90,8,60,65
50,2,101,5,57,68
36,0,97,5,37,38
29,3,97,9,76,49
33,2,100,8,86,38
46,4,98,8,71,64
30,2,99,6,70,33
47,5,105,9,88,67
33,3,93,7,57,43
49,4,97,6,39,48
41,3,94,5,39,34
31,2,102,8,72,42
51,4,104,5,48,50
65,5,98,6,70,92
61,0,97,3,30,45
47,0,92,4,26,52
45,5,96,3,33,68
62,0,98,8,80,61
41,4,102,4,26,74
37,1,101,6,52,52
47,0,92,5,19,22
51,2,102,11,100,48
77,1,97,9,85,71
49,2,93,8,83,46
57,0,93,7,40,68
57,3,94,4,31,59
73,3,101,6,50,74
61,4,100,3,4,52
44,0,100,8,69,51
40,4,98,4,31,50
56,4,97,5,43,41
56,1,99,4,45,42
12,1,101,5,40,31
69,0,94,5,39,50
32,4,100,7,65,53
31,0,92,11,85,45
40,2,101,7,36,31
34,4,102,8,51,41
41,0,93,5,62,48
52,5,99,4,10,72
61,2,98,8,84,68
69,1,100,9,78,69
56,2,100,5,47,42
60,1,99,7,43,43
37,2,98,5,51,34
25,0,98,7,50,49
66,0,98,7,32,59
65,3,99,6,47,78
64,4,96,7,43,93
56,4,97,3,11,27
49,1,100,6,40,75
61,4,102,9,61,59
61,5,95,7,62,78
61,1,95,6,60,59
45,4,102,8,63,53
64,3,101,5,46,60
64,5,104,8,75,88
66,2,92,3,43,70
69,1,97,11,91,72
71,3,103,6,51,54
55,1,99,6,26,56
36,2,92,11,86,73
54,3,94,7,65,37
