Psichotest,LamaPend,IQ,JamTraining,JamKerja,KepuasanKlien
42,0,98,6,64,78
49,3,97,5,33,55
56,0,91,4,46,58
59,1,92,0,22,57
30,5,98,6,24,52
51,3,103,4,45,43
70,5,98,7,62,85
59,2,102,3,7,48
58,4,96,7,75,58
69,1,94,5,42,63
29,2,94,2,0,47
51,4,104,5,48,50
70,5,95,6,60,72
78,0,93,7,56,69
53,0,94,5,55,42
44,5,102,6,65,57
39,4,100,4,25,54
87,5,97,4,14,83
38,4,103,5,20,56
64,3,96,4,40,53
44,3,101,4,35,48
74,4,101,8,84,87
49,4,96,2,14,27
48,1,92,7,38,37
23,4,101,4,56,41
56,1,100,8,68,75
43,3,103,7,60,38
49,1,91,7,58,47
59,4,101,11,100,39
46,4,96,7,33,85
33,3,93,7,57,43
62,4,101,8,63,48
26,5,95,4,44,49
54,0,97,10,95,50
44,1,94,9,80,47
38,5,98,3,9,37
53,2,99,9,67,80
50,5,102,2,23,47
77,5,105,3,11,70
49,2,101,6,58,64
76,3,97,13,98,77
35,0,97,8,82,41
60,2,100,4,8,47
78,0,98,10,63,74
57,3,94,6,49,49
54,3,94,7,65,37
71,2,101,4,9,69
51,1,100,8,74,76
29,3,97,9,76,49
42,2,101,7,48,60
50,0,99,6,33,55
27,2,102,7,54,51
46,3,94,8,78,53
47,2,101,8,78,67
45,1,98,6,27,65
54,4,104,3,28,26
74,0,100,5,45,68
48,3,99,8,70,55
59,5,99,8,54,53
13,2,102,9,67,36
49,5,98,6,38,54
45,4,102,8,63,53
8,3,94,6,34,23
67,0,98,5,48,51
59,5,102,4,18,56
40,4,98,4,31,50
65,4,96,5,32,91
51,2,95,6,60,53
10,3,97,2,10,23
74,3,96,11,65,86
43,1,92,5,29,57
66,4,101,8,81,91
50,3,94,3,43,24
48,3,93,7,60,41
58,3,101,5,28,39
49,5,105,7,36,43
52,2,101,8,73,100
38,3,103,6,45,45
76,5,103,6,31,95
51,3,96,7,51,92
58,1,101,6,40,59
51,4,104,5,22,66
55,4,103,6,59,33
59,1,93,5,61,37
59,4,103,2,7,55
54,5,103,7,44,58
42,1,99,8,42,66
38,4,101,6,29,51
59,4,96,2,11,80
47,1,97,4,43,66
42,2,92,7,47,44
83,5,95,4,43,61
73,1,95,9,77,62
82,5,103,4,12,76
57,4,94,5,49,66
52,2,95,5,48,40
24,2,99,8,82,39
41,1,93,1,28,60
30,3,96,13,98,55
60,1,94,12,100,59
37,1,101,9,60,55
58,5,102,3,0,47
50,3,100,8,63,51
69,5,98,8,54,90
35,1,95,8,68,33
52,1,98,6,38,58
50,3,101,6,49,48
60,3,96,8,53,70
62,1,97,9,96,61
32,5,98,7,71,23
49,5,104,3,2,62
60,0,97,1,0,45
39,5,99,3,8,55
43,0,96,12,73,56
40,1,94,6,71,67
51,4,102,4,24,40
89,2,96,5,39,87
75,1,100,2,10,80
54,0,90,4,48,63
54,4,102,7,74,70
57,4,98,8,73,66
54,5,102,4,53,70
58,3,102,4,49,63
49,5,99,5,27,49
47,5,104,6,35,68
13,4,95,5,43,37
62,0,93,3,25,59
45,4,97,9,92,68
42,2,102,5,43,49
67,5,98,8,54,63
58,0,97,5,33,43
71,2,102,1,12,48
72,3,95,7,46,79
58,4,102,9,61,78
44,0,100,8,69,51
24,5,105,8,74,54
62,4,102,5,23,42
37,0,94,7,60,53
59,2,96,5,24,47
44,3,100,6,68,49
55,5,105,4,13,74
35,0,94,9,73,41
60,3,102,5,43,66
60,0,92,4,22,35
65,1,98,6,53,53
23,4,101,5,43,15
29,2,92,2,19,42
41,1,91,5,26,50
37,1,100,9,73,53
13,5,102,9,58,34
50,3,93,5,21,24
